; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\dmc_cfg.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\dmc_cfg.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\dmc_cfg.crf ..\..\..\..\hldd\src\dmc_cfg.c]
                          ARM

                          AREA init, CODE, READONLY, ALIGN=2

                  boGetMemDeviceParams PROC
;;;90     
;;;91     bool_t boGetMemDeviceParams(mem_device_st *pstDeviceParams)
000000  e1a01000          MOV      r1,r0
;;;92     {
;;;93         bool_t boResult = C_TRUE;
000004  e3a00001          MOV      r0,#1
;;;94         dmc_dev_type_e  eDMC_DeviceType = DEV_INVALID_TYPE;    
000008  e3a02004          MOV      r2,#4
;;;95         
;;;96         eDMC_DeviceType = DMC_DEVICE_TYPE;
00000c  e3a02002          MOV      r2,#2
;;;97         
;;;98         switch(eDMC_DeviceType)
000010  e3520001          CMP      r2,#1
000014  0a000004          BEQ      |L1.44|
000018  e3520002          CMP      r2,#2
00001c  0a000029          BEQ      |L1.200|
000020  e3520003          CMP      r2,#3
000024  1a000075          BNE      |L1.512|
000028  ea00004d          B        |L1.356|
                  |L1.44|
;;;99         {
;;;100            case DEV_MT46H8M32LFB5:                                            /* DEV_MT46H8M32LFB5-6 */
00002c  e320f000          NOP      
;;;101                pstDeviceParams->eType            = DMC_TYPE_LPDDR;            /* MEMORY_TYPE */
000030  e3a03003          MOV      r3,#3
000034  e5c13000          STRB     r3,[r1,#0]
;;;102                pstDeviceParams->eWidth           = DMC_BUSWIDTH_32BIT;        /* MEMORY_WIDTH */
000038  e3a03001          MOV      r3,#1
