; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\pinconfig.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\pinconfig.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\pinconfig.crf ..\..\src\pinconfig.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vPinconfig_GDC0 PROC
;;;45     
;;;46     void vPinconfig_GDC0(void)
000000  e92d4010          PUSH     {r4,lr}
;;;47     {
;;;48         /* PORT_D0HDISP */
;;;49         i32GPIO_EnableLatchFunction(PORT_D0HDISP, GPIO_DISABLE);
000004  e3a01000          MOV      r1,#0
000008  e3a00060          MOV      r0,#0x60
00000c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;50         i32GPIO_SetPinFunction(PORT_D0HDISP, PORT_D0HDISP_AS_D0HDISP);
000010  e3a01001          MOV      r1,#1
000014  e3a00060          MOV      r0,#0x60
000018  ebfffffe          BL       i32GPIO_SetPinFunction
;;;51         i32GPIO_EnablePullUp(PORT_D0HDISP, GPIO_DISABLE);
00001c  e3a01000          MOV      r1,#0
000020  e3a00060          MOV      r0,#0x60
000024  ebfffffe          BL       i32GPIO_EnablePullUp
;;;52         i32GPIO_SetOutputResistance(PORT_D0HDISP, GPIO_OUTPUT_RESISTANCE_50);
000028  e3a01001          MOV      r1,#1
00002c  e3a00060          MOV      r0,#0x60
000030  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;53     
;;;54         /* PORT_D0HSYNC */
;;;55         i32GPIO_EnableLatchFunction(PORT_D0HSYNC, GPIO_DISABLE);
000034  e3a01000          MOV      r1,#0
000038  e3a00061          MOV      r0,#0x61
00003c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;56         i32GPIO_SetPinFunction(PORT_D0HSYNC, PORT_D0HSYNC_AS_D0HSYNC);
000040  e3a01001          MOV      r1,#1
000044  e3a00061          MOV      r0,#0x61
000048  ebfffffe          BL       i32GPIO_SetPinFunction
;;;57         i32GPIO_EnablePullUp(PORT_D0HSYNC, GPIO_DISABLE);
00004c  e3a01000          MOV      r1,#0
000050  e3a00061          MOV      r0,#0x61
000054  ebfffffe          BL       i32GPIO_EnablePullUp
;;;58         i32GPIO_SetOutputResistance(PORT_D0HSYNC, GPIO_OUTPUT_RESISTANCE_50);
000058  e3a01001          MOV      r1,#1
00005c  e3a00061          MOV      r0,#0x61
000060  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;59     
;;;60         /* PORT_D0VSYNC */
;;;61         i32GPIO_EnableLatchFunction(PORT_D0VSYNC, GPIO_DISABLE);
000064  e3a01000          MOV      r1,#0
000068  e3a00062          MOV      r0,#0x62
00006c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;62         i32GPIO_SetPinFunction(PORT_D0VSYNC, PORT_D0VSYNC_AS_D0VSYNC);
000070  e3a01001          MOV      r1,#1
000074  e3a00062          MOV      r0,#0x62
000078  ebfffffe          BL       i32GPIO_SetPinFunction
;;;63         i32GPIO_EnablePullUp(PORT_D0VSYNC, GPIO_DISABLE);
00007c  e3a01000          MOV      r1,#0
000080  e3a00062          MOV      r0,#0x62
000084  ebfffffe          BL       i32GPIO_EnablePullUp
;;;64         i32GPIO_SetOutputResistance(PORT_D0VSYNC, GPIO_OUTPUT_RESISTANCE_50);
000088  e3a01001          MOV      r1,#1
00008c  e3a00062          MOV      r0,#0x62
000090  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;65     
;;;66         /* PORT_D0DOTCLK */
;;;67         i32GPIO_EnableLatchFunction(PORT_D0DOTCLK, GPIO_DISABLE);
000094  e3a01000          MOV      r1,#0
000098  e3a00063          MOV      r0,#0x63
00009c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;68         i32GPIO_SetPinFunction(PORT_D0DOTCLK, PORT_D0DOTCLK_AS_D0DOTCLK);
0000a0  e3a01001          MOV      r1,#1
0000a4  e3a00063          MOV      r0,#0x63
0000a8  ebfffffe          BL       i32GPIO_SetPinFunction
;;;69         i32GPIO_EnablePullUp(PORT_D0DOTCLK, GPIO_DISABLE);
0000ac  e3a01000          MOV      r1,#0
0000b0  e3a00063          MOV      r0,#0x63
0000b4  ebfffffe          BL       i32GPIO_EnablePullUp
