; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\boardcfg.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\boardcfg.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\boardcfg.crf ..\..\src\boardcfg.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vInitGraphicsSystem PROC
;;;54     /***************************************************************************/
;;;55     void vInitGraphicsSystem(void)
000000  e52de004          PUSH     {lr}
;;;56     {
000004  e24ddf5d          SUB      sp,sp,#0x174
;;;57         gf_gdc_config_st stGDC0;
;;;58         gf_gdc_config_st stGDC1;
;;;59         gf_fg_config_st  stFG;
;;;60     
;;;61         /* configuration for GDC0 */
;;;62         stGDC0.u8GDCActive = GDCx0;
000008  e3a00001          MOV      r0,#1
00000c  e5cd00e0          STRB     r0,[sp,#0xe0]
;;;63     
;;;64         stGDC0.stDispConf.u8DispRes       = DISPLAY_RESOLUTION_0;
000010  e3a00022          MOV      r0,#0x22
000014  e5cd00e4          STRB     r0,[sp,#0xe4]
;;;65         stGDC0.stDispConf.u16DispStartX   = 0;
000018  e3a00000          MOV      r0,#0
00001c  e1cd0eb6          STRH     r0,[sp,#0xe6]
;;;66         stGDC0.stDispConf.u16DispStartY   = 0;
000020  e1cd0eb8          STRH     r0,[sp,#0xe8]
;;;67         stGDC0.stDispConf.u16DispWidth    = GDC0_DISPLAY_WIDTH;
000024  e3000500          MOVW     r0,#0x500
000028  e1cd0eba          STRH     r0,[sp,#0xea]
