; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\charled.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\charled.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\charled.crf ..\..\..\..\hldd\src\charled.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  setNORflash_interface_gdc1 PROC
;;;361    
;;;362    void setNORflash_interface_gdc1()
000000  e92d4010          PUSH     {r4,lr}
;;;363    {
;;;364        // EBIF_AD00 
;;;365        i32GPIO_EnableLatchFunction(PORT_D1RGB5, GPIO_DISABLE);
000004  e3a01000          MOV      r1,#0
000008  e3a000a1          MOV      r0,#0xa1
00000c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;366        i32GPIO_SetPinFunction(PORT_D1RGB5, PORT_D1RGB5_AS_EBIF_AD00);
000010  e3a01002          MOV      r1,#2
000014  e3a000a1          MOV      r0,#0xa1
000018  ebfffffe          BL       i32GPIO_SetPinFunction
;;;367        i32GPIO_EnablePullUp(PORT_D1RGB5, GPIO_DISABLE);
00001c  e3a01000          MOV      r1,#0
000020  e3a000a1          MOV      r0,#0xa1
000024  ebfffffe          BL       i32GPIO_EnablePullUp
;;;368        i32GPIO_SetOutputResistance(PORT_D1RGB5, GPIO_OUTPUT_RESISTANCE_50);
000028  e3a01001          MOV      r1,#1
00002c  e3a000a1          MOV      r0,#0xa1
000030  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;369        // EBIF_AD01 
;;;370        i32GPIO_EnableLatchFunction(PORT_D1RGB6, GPIO_DISABLE);
000034  e3a01000          MOV      r1,#0
000038  e3a000a2          MOV      r0,#0xa2
00003c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;371        i32GPIO_SetPinFunction(PORT_D1RGB6, PORT_D1RGB6_AS_EBIF_AD01);
000040  e3a01002          MOV      r1,#2
000044  e3a000a2          MOV      r0,#0xa2
000048  ebfffffe          BL       i32GPIO_SetPinFunction
;;;372        i32GPIO_EnablePullUp(PORT_D1RGB6, GPIO_DISABLE);
00004c  e3a01000          MOV      r1,#0
000050  e3a000a2          MOV      r0,#0xa2
000054  ebfffffe          BL       i32GPIO_EnablePullUp
;;;373        i32GPIO_SetOutputResistance(PORT_D1RGB6, GPIO_OUTPUT_RESISTANCE_50);
000058  e3a01001          MOV      r1,#1
00005c  e3a000a2          MOV      r0,#0xa2
000060  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;374        // EBIF_AD02 
;;;375        i32GPIO_EnableLatchFunction(PORT_D1RGB7, GPIO_DISABLE);
000064  e3a01000          MOV      r1,#0
000068  e3a000a3          MOV      r0,#0xa3
00006c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;376        i32GPIO_SetPinFunction(PORT_D1RGB7, PORT_D1RGB7_AS_EBIF_AD02);
000070  e3a01002          MOV      r1,#2
000074  e3a000a3          MOV      r0,#0xa3
000078  ebfffffe          BL       i32GPIO_SetPinFunction
;;;377        i32GPIO_EnablePullUp(PORT_D1RGB7, GPIO_DISABLE);
00007c  e3a01000          MOV      r1,#0
000080  e3a000a3          MOV      r0,#0xa3
000084  ebfffffe          BL       i32GPIO_EnablePullUp
;;;378        i32GPIO_SetOutputResistance(PORT_D1RGB7, GPIO_OUTPUT_RESISTANCE_50);
000088  e3a01001          MOV      r1,#1
00008c  e3a000a3          MOV      r0,#0xa3
000090  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;379        // EBIF_AD03 
;;;380        i32GPIO_EnableLatchFunction(PORT_D1RGB8, GPIO_DISABLE);
000094  e3a01000          MOV      r1,#0
000098  e3a000a4          MOV      r0,#0xa4
00009c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;381        i32GPIO_SetPinFunction(PORT_D1RGB8, PORT_D1RGB8_AS_EBIF_AD03);
0000a0  e3a01002          MOV      r1,#2
0000a4  e3a000a4          MOV      r0,#0xa4
0000a8  ebfffffe          BL       i32GPIO_SetPinFunction
;;;382        i32GPIO_EnablePullUp(PORT_D1RGB8, GPIO_DISABLE);
0000ac  e3a01000          MOV      r1,#0
0000b0  e3a000a4          MOV      r0,#0xa4
0000b4  ebfffffe          BL       i32GPIO_EnablePullUp
;;;383        i32GPIO_SetOutputResistance(PORT_D1RGB8, GPIO_OUTPUT_RESISTANCE_50);
0000b8  e3a01001          MOV      r1,#1
0000bc  e3a000a4          MOV      r0,#0xa4
0000c0  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;384        // EBIF_AD04
;;;385        i32GPIO_EnableLatchFunction(PORT_D1RGB9, GPIO_DISABLE);
0000c4  e3a01000          MOV      r1,#0
0000c8  e3a000a5          MOV      r0,#0xa5
0000cc  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;386        i32GPIO_SetPinFunction(PORT_D1RGB9, PORT_D1RGB9_AS_EBIF_AD04);
0000d0  e3a01002          MOV      r1,#2
0000d4  e3a000a5          MOV      r0,#0xa5
0000d8  ebfffffe          BL       i32GPIO_SetPinFunction
;;;387        i32GPIO_EnablePullUp(PORT_D1RGB9, GPIO_DISABLE);
0000dc  e3a01000          MOV      r1,#0
0000e0  e3a000a5          MOV      r0,#0xa5
0000e4  ebfffffe          BL       i32GPIO_EnablePullUp
;;;388        i32GPIO_SetOutputResistance(PORT_D1RGB9, GPIO_OUTPUT_RESISTANCE_50);
0000e8  e3a01001          MOV      r1,#1
0000ec  e3a000a5          MOV      r0,#0xa5
0000f0  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;389        // EBIF_AD05
;;;390        i32GPIO_EnableLatchFunction(PORT_D1RGB10, GPIO_DISABLE);
0000f4  e3a01000          MOV      r1,#0
0000f8  e3a000a6          MOV      r0,#0xa6
0000fc  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;391        i32GPIO_SetPinFunction(PORT_D1RGB10, PORT_D1RGB10_AS_EBIF_AD05);
000100  e3a01002          MOV      r1,#2
000104  e3a000a6          MOV      r0,#0xa6
000108  ebfffffe          BL       i32GPIO_SetPinFunction
;;;392        i32GPIO_EnablePullUp(PORT_D1RGB10, GPIO_DISABLE);
00010c  e3a01000          MOV      r1,#0
000110  e3a000a6          MOV      r0,#0xa6
000114  ebfffffe          BL       i32GPIO_EnablePullUp
;;;393        i32GPIO_SetOutputResistance(PORT_D1RGB10, GPIO_OUTPUT_RESISTANCE_50);
000118  e3a01001          MOV      r1,#1
00011c  e3a000a6          MOV      r0,#0xa6
000120  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;394        // EBIF_AD06
;;;395        i32GPIO_EnableLatchFunction(PORT_D1RGB11, GPIO_DISABLE);
000124  e3a01000          MOV      r1,#0
000128  e3a000a7          MOV      r0,#0xa7
00012c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;396        i32GPIO_SetPinFunction(PORT_D1RGB11, PORT_D1RGB11_AS_EBIF_AD06);
000130  e3a01002          MOV      r1,#2
000134  e3a000a7          MOV      r0,#0xa7
000138  ebfffffe          BL       i32GPIO_SetPinFunction
;;;397        i32GPIO_EnablePullUp(PORT_D1RGB11, GPIO_DISABLE);
00013c  e3a01000          MOV      r1,#0
