; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\timer_cmplx.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\timer_cmplx.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\timer_cmplx.crf ..\..\..\..\lldd\src\timer_cmplx.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vTIMER_CMPLX_GetVersion PROC
;;;52     
;;;53     void vTIMER_CMPLX_GetVersion(uint8_t** pau8ModuleRevision, uint8_t** pau8ModuleTag,
000000  e92d4070          PUSH     {r4-r6,lr}
;;;54                                  uint8_t** pau8HeaderRevision, uint8_t** pau8HeaderTag,
;;;55                                  uint8_t** pau8IORevision, uint8_t** pau8IOTag)
;;;56     {
000004  e1cd41d0          LDRD     r4,r5,[sp,#0x10]
;;;57        *pau8ModuleRevision = &au8LLDD_TIMER_CMPLX_C_REVISION[0];
000008  e59f64ac          LDR      r6,|L1.1212|
00000c  e5806000          STR      r6,[r0,#0]
;;;58        *pau8ModuleTag      = &au8LLDD_TIMER_CMPLX_C_TAG[0];
000010  e59f64a8          LDR      r6,|L1.1216|
000014  e5816000          STR      r6,[r1,#0]
;;;59        *pau8HeaderRevision = &au8LLDD_TIMER_CMPLX_H_REVISION[0];
000018  e59f64a4          LDR      r6,|L1.1220|
00001c  e5826000          STR      r6,[r2,#0]
;;;60        *pau8HeaderTag      = &au8LLDD_TIMER_CMPLX_H_TAG[0];
000020  e59f64a0          LDR      r6,|L1.1224|
000024  e5836000          STR      r6,[r3,#0]
;;;61        *pau8IORevision     = &au8LLDD_TIMER_CMPLX_IO_H_REVISION[0];
000028  e59f649c          LDR      r6,|L1.1228|
00002c  e5846000          STR      r6,[r4,#0]
;;;62        *pau8IOTag          = &au8LLDD_TIMER_CMPLX_IO_H_TAG[0];
000030  e59f6498          LDR      r6,|L1.1232|
000034  e5856000          STR      r6,[r5,#0]
;;;63     }
000038  e8bd8070          POP      {r4-r6,pc}
;;;64     
                          ENDP

                  vTIMER_CMPLX_Config PROC
;;;67     
;;;68     void vTIMER_CMPLX_Config(timer_cmplx_ch_e eCh, timer_cmplx_genCfg_st stCfg)
00003c  e92d4007          PUSH     {r0-r2,lr}
;;;69     {
;;;70         vSetTBMOD_CLK(eCh, stCfg.eClkSource);
000040  e5dd2009          LDRB     r2,[sp,#9]
000044  e24015ff          SUB      r1,r0,#0x3fc00000
000048  e2411939          SUB      r1,r1,#0xe4000
00004c  e1d110b4          LDRH     r1,[r1,#4]
000050  e7c21012          BFI      r1,r2,#0,#3
000054  e24025ff          SUB      r2,r0,#0x3fc00000
000058  e2422939          SUB      r2,r2,#0xe4000
00005c  e1c210b4          STRH     r1,[r2,#4]
;;;71         vSetTBMOD_CLE(eCh, stCfg.eCountCtrl);
