; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\images_copy_rom_to_ram.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\images_copy_rom_to_ram.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\images_copy_rom_to_ram.crf ..\..\usecases\images\src\images_copy_rom_to_ram.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vGfCopyImagesROMtoRAM PROC
;;;37     
;;;38     void vGfCopyImagesROMtoRAM(void)
000000  e52de004          PUSH     {lr}
;;;39     {
000004  e24dd014          SUB      sp,sp,#0x14
;;;40     	gf_image_st stImageLocal;
;;;41     	
;;;42     	stImageLocal = stImage_LedOnLeft;
000008  e3a02014          MOV      r2,#0x14
00000c  e59f1f9c          LDR      r1,|L1.4016|
000010  e1a0000d          MOV      r0,sp
000014  ebfffffe          BL       __aeabi_memcpy4
;;;43     	stImageLocal.u32Address = PHYSICAL(&u32_LedOnLeft[0]);
000018  e59f0f94          LDR      r0,|L1.4020|
00001c  e58d0000          STR      r0,[sp,#0]
;;;44     	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_LedOnLeft, 0, 0);
000020  e3a03000          MOV      r3,#0
000024  e1a02003          MOV      r2,r3
000028  e59f1f80          LDR      r1,|L1.4016|
00002c  e1a0000d          MOV      r0,sp
000030  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;45     	vGfListExecute();
000034  ebfffffe          BL       vGfListExecute
;;;46     	
;;;47     	stImageLocal = stImage_LedOnRight;
000038  e3a02014          MOV      r2,#0x14
00003c  e59f1f74          LDR      r1,|L1.4024|
000040  e1a0000d          MOV      r0,sp
000044  ebfffffe          BL       __aeabi_memcpy4
;;;48     	stImageLocal.u32Address = PHYSICAL(&u32_LedOnRight[0]);
000048  e59f0f6c          LDR      r0,|L1.4028|
00004c  e58d0000          STR      r0,[sp,#0]
;;;49     	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_LedOnRight, 0, 0);
000050  e3a03000          MOV      r3,#0
000054  e1a02003          MOV      r2,r3
000058  e59f1f58          LDR      r1,|L1.4024|
00005c  e1a0000d          MOV      r0,sp
000060  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;50     	vGfListExecute();
000064  ebfffffe          BL       vGfListExecute
;;;51     	
;;;52     	stImageLocal = stImage_needle_1;
000068  e3a02014          MOV      r2,#0x14
00006c  e59f1f4c          LDR      r1,|L1.4032|
000070  e1a0000d          MOV      r0,sp
000074  ebfffffe          BL       __aeabi_memcpy4
;;;53     	stImageLocal.u32Address = PHYSICAL(&u32_needle_1[0]);
000078  e59f0f44          LDR      r0,|L1.4036|
00007c  e58d0000          STR      r0,[sp,#0]
;;;54     	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_needle_1, 0, 0);
000080  e3a03000          MOV      r3,#0
000084  e1a02003          MOV      r2,r3
000088  e59f1f30          LDR      r1,|L1.4032|
00008c  e1a0000d          MOV      r0,sp
000090  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;55     	vGfListExecute();
000094  ebfffffe          BL       vGfListExecute
;;;56     
;;;57     	
;;;58     	stImageLocal = stImage_FirstLogo;
000098  e3a02014          MOV      r2,#0x14
00009c  e59f1f24          LDR      r1,|L1.4040|
0000a0  e1a0000d          MOV      r0,sp
0000a4  ebfffffe          BL       __aeabi_memcpy4
;;;59     	stImageLocal.u32Address = PHYSICAL(&u32_FirstLogo[0]);
0000a8  e59f0f1c          LDR      r0,|L1.4044|
0000ac  e58d0000          STR      r0,[sp,#0]
;;;60     	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_FirstLogo, 0, 0);
0000b0  e3a03000          MOV      r3,#0
0000b4  e1a02003          MOV      r2,r3
0000b8  e59f1f08          LDR      r1,|L1.4040|
0000bc  e1a0000d          MOV      r0,sp
0000c0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;61     	vGfListExecute();
0000c4  ebfffffe          BL       vGfListExecute
;;;62     	
;;;63     //	stImageLocal = stImage_MainShow;
;;;64     //	stImageLocal.u32Address = PHYSICAL(&u32_MainShow[0]);
;;;65     //	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_MainShow, 0, 0);
;;;66     //	vGfListExecute();
;;;67         asm_copyfunction((uint32_t)&u32_MainShow[0], (uint32_t)&u32_MainShow[MAINSHOW_SIZE - 1], (uint32_t)&u32_MainShow_RAM[0]);
0000c8  e59f2f00          LDR      r2,|L1.4048|
0000cc  e59f1f00          LDR      r1,|L1.4052|
0000d0  e59f0f00          LDR      r0,|L1.4056|
