; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\qspi.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\qspi.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\qspi.crf ..\..\..\..\hldd\src\qspi.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  i32AssignQSPISettings PROC
;;;61     
;;;62     int32_t i32AssignQSPISettings(qspi_dev_type_e eQSPI_DeviceType, uint16_t u16BaseAddress,
000000  e92d40f0          PUSH     {r4-r7,lr}
;;;63                                   ccr_clk_freq_e * peClocFreq, ccr_modulated_clk_e * peModulationType,
;;;64                                   qspic_directconfig_st * pstDirectConfig, qspic_prgconfig_st * pstProgConfig)
;;;65     {
000004  e1a06000          MOV      r6,r0
000008  e1cd41d4          LDRD     r4,r5,[sp,#0x14]
;;;66         int32_t i32Res = C_SUCCESS;
00000c  e3a07000          MOV      r7,#0
;;;67         
;;;68         /* check pointer not to be zerro: */
;;;69         if ((peClocFreq == 0) || (peModulationType == 0) ||(pstDirectConfig == 0) ||(pstProgConfig == 0) )
000010  e3520000          CMP      r2,#0
000014  0a000005          BEQ      |L1.48|
000018  e3530000          CMP      r3,#0
00001c  0a000003          BEQ      |L1.48|
000020  e3540000          CMP      r4,#0
000024  0a000001          BEQ      |L1.48|
000028  e3550000          CMP      r5,#0
00002c  1a000001          BNE      |L1.56|
                  |L1.48|
;;;70         {
;;;71             return C_FAILED; 
000030  e3e00000          MVN      r0,#0
                  |L1.52|
;;;72         }    
;;;73         
;;;74         /* depend on type of flash: */
;;;75         switch(eQSPI_DeviceType)
;;;76         {
;;;77             case DEV_MX25L3235E: /* MX25L3235E */
;;;78                 eQSPI_DeviceHldd = eQSPI_DeviceType;
;;;79     
;;;80                 *peClocFreq       = CCR_CLKDIV_56_3MHz;
;;;81                 *peModulationType = CCR_NON_MODULATED;
;;;82     
;;;83                 pstDirectConfig->u16FlashBaseAddress = u16BaseAddress;                   /* physical base address (bits [31:16]), upper 4 bits are fixed and don't care */
;;;84                 pstDirectConfig->eFlashDensity       = QSPIC_4MB;                        /* flash density */
;;;85                 pstDirectConfig->eEnableMemMapRd     = QSPIC_ENABLE;                     /* enable memory map read */
;;;86                 
;;;87                 pstDirectConfig->stRdCtrl.eCmd             = QSPI_CMD_FAST_READ_QUAD_IO; /* command OP */
;;;88                 pstDirectConfig->stRdCtrl.u32DummyByteCnt  = 3;                          /* dummy byte */
;;;89                 pstDirectConfig->stRdCtrl.eAddrByteCnt     = QSPI_ADDR_3BYTE;            /* Address byte count */
;;;90                 pstDirectConfig->stRdCtrl.eSpiDatIOCtrl    = QSPI_QUAD;                  /* Data Io Ctrl */
;;;91                 pstDirectConfig->stRdCtrl.eSpiDmyIOCtrl    = QSPI_QUAD;                  /* Dummy Io Ctrl  */
