; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\gpio.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\gpio.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\gpio.crf ..\..\..\..\lldd\src\gpio.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vGPIO_GetVersion PROC
;;;410    
;;;411    void vGPIO_GetVersion(uint8_t** pau8ModuleRevision, uint8_t** pau8ModuleTag,
000000  e92d4070          PUSH     {r4-r6,lr}
;;;412                          uint8_t** pau8HeaderRevision, uint8_t** pau8HeaderTag,
;;;413                          uint8_t** pau8IORevision, uint8_t** pau8IOTag)
;;;414    {
000004  e1cd41d0          LDRD     r4,r5,[sp,#0x10]
;;;415       *pau8ModuleRevision = &au8LLDD_GPIO_C_REVISION[0];
000008  e59f68ac          LDR      r6,|L1.2236|
00000c  e5806000          STR      r6,[r0,#0]
;;;416       *pau8ModuleTag      = &au8LLDD_GPIO_C_TAG[0];
000010  e59f68a8          LDR      r6,|L1.2240|
000014  e5816000          STR      r6,[r1,#0]
;;;417       *pau8HeaderRevision = &au8LLDD_GPIO_H_REVISION[0];
000018  e59f68a4          LDR      r6,|L1.2244|
00001c  e5826000          STR      r6,[r2,#0]
;;;418       *pau8HeaderTag      = &au8LLDD_GPIO_H_TAG[0];
000020  e59f68a0          LDR      r6,|L1.2248|
000024  e5836000          STR      r6,[r3,#0]
;;;419       *pau8IORevision     = &au8LLDD_GPIO_IO_H_REVISION[0];
000028  e59f689c          LDR      r6,|L1.2252|
00002c  e5846000          STR      r6,[r4,#0]
;;;420       *pau8IOTag          = &au8LLDD_GPIO_IO_H_TAG[0];
000030  e59f6898          LDR      r6,|L1.2256|
000034  e5856000          STR      r6,[r5,#0]
;;;421    }
000038  e8bd8070          POP      {r4-r6,pc}
;;;422    
                          ENDP

                  i32GPIO_EnablePullUp PROC
;;;424    /****************************************************************************/
;;;425    int32_t i32GPIO_EnablePullUp(gpio_portpin_e ePin, gpio_en_e eEn)
00003c  e92d4010          PUSH     {r4,lr}
;;;426    {
000040  e1a02000          MOV      r2,r0
;;;427        int32_t i32Res = C_SUCCESS;
000044  e3a00000          MOV      r0,#0
;;;428    
;;;429        if(ePin <= PORT_ADC_IN13) 
000048  e3003135          MOV      r3,#0x135
00004c  e1520003          CMP      r2,r3
000050  ca000031          BGT      |L1.284|
;;;430        {
;;;431            /* check if feature available */
;;;432            if ((au8PORTRegisterValue[ePin][2] & 0x02U) > 0)
000054  e0823082          ADD      r3,r2,r2,LSL #1
000058  e59f4874          LDR      r4,|L1.2260|
00005c  e0833004          ADD      r3,r3,r4
000060  e5d33002          LDRB     r3,[r3,#2]
000064  e2033002          AND      r3,r3,#2
000068  e3530000          CMP      r3,#0
00006c  0a000028          BEQ      |L1.276|
;;;433            {
;;;434                if (eEn == GPIO_ENABLE)
000070  e3510001          CMP      r1,#1
000074  1a000013          BNE      |L1.200|
;;;435                {
;;;436                    vSetGPIO_GPIOC_PU(ePin, GPIO_ENABLE);
000078  e1a03082          LSL      r3,r2,#1
00007c  e24335ff          SUB      r3,r3,#0x3fc00000
000080  e2433afe          SUB      r3,r3,#0xfe000
000084  e1d330b0          LDRH     r3,[r3,#0]
000088  e3c33c01          BIC      r3,r3,#0x100
00008c  e2833c01          ADD      r3,r3,#0x100
000090  e1a04082          LSL      r4,r2,#1
000094  e24445ff          SUB      r4,r4,#0x3fc00000
000098  e2444afe          SUB      r4,r4,#0xfe000
00009c  e1c430b0          STRH     r3,[r4,#0]
;;;437                    vSetGPIO_GPIOC_PD(ePin, GPIO_DISABLE);
0000a0  e1a03082          LSL      r3,r2,#1
0000a4  e24335ff          SUB      r3,r3,#0x3fc00000
0000a8  e2433afe          SUB      r3,r3,#0xfe000
0000ac  e1d330b0          LDRH     r3,[r3,#0]
0000b0  e3c33c02          BIC      r3,r3,#0x200
0000b4  e1a04082          LSL      r4,r2,#1
0000b8  e24445ff          SUB      r4,r4,#0x3fc00000
0000bc  e2444afe          SUB      r4,r4,#0xfe000
0000c0  e1c430b0          STRH     r3,[r4,#0]
0000c4  ea000015          B        |L1.288|
                  |L1.200|
;;;438                }
;;;439                else
;;;440                {
;;;441                    vSetGPIO_GPIOC_PU(ePin, GPIO_DISABLE);
0000c8  e1a03082          LSL      r3,r2,#1
0000cc  e24335ff          SUB      r3,r3,#0x3fc00000
0000d0  e2433afe          SUB      r3,r3,#0xfe000
0000d4  e1d330b0          LDRH     r3,[r3,#0]
0000d8  e3c33c01          BIC      r3,r3,#0x100
0000dc  e1a04082          LSL      r4,r2,#1
0000e0  e24445ff          SUB      r4,r4,#0x3fc00000
0000e4  e2444afe          SUB      r4,r4,#0xfe000
0000e8  e1c430b0          STRH     r3,[r4,#0]
;;;442                    vSetGPIO_GPIOC_PD(ePin, GPIO_DISABLE);
0000ec  e1a03082          LSL      r3,r2,#1
0000f0  e24335ff          SUB      r3,r3,#0x3fc00000
0000f4  e2433afe          SUB      r3,r3,#0xfe000
0000f8  e1d330b0          LDRH     r3,[r3,#0]
0000fc  e3c33c02          BIC      r3,r3,#0x200
000100  e1a04082          LSL      r4,r2,#1
000104  e24445ff          SUB      r4,r4,#0x3fc00000
000108  e2444afe          SUB      r4,r4,#0xfe000
00010c  e1c430b0          STRH     r3,[r4,#0]
000110  ea000002          B        |L1.288|
                  |L1.276|
;;;443                }
;;;444            }
;;;445            else
;;;446            {
;;;447                i32Res = C_FAILED;
000114  e3e00000          MVN      r0,#0
000118  ea000000          B        |L1.288|
                  |L1.284|
;;;448            }
;;;449        }
;;;450        else
;;;451        {
;;;452            i32Res = C_FAILED;
00011c  e3e00000          MVN      r0,#0
                  |L1.288|
;;;453        }
;;;454    
;;;455        return i32Res;
;;;456    }
000120  e8bd8010          POP      {r4,pc}
;;;457    
                          ENDP

                  i32GPIO_EnablePullDown PROC
;;;459    /****************************************************************************/
;;;460    int32_t i32GPIO_EnablePullDown(gpio_portpin_e ePin, gpio_en_e eEn)
000124  e92d4010          PUSH     {r4,lr}
;;;461    {
000128  e1a02000          MOV      r2,r0
;;;462        int32_t i32Res = C_SUCCESS;
00012c  e3a00000          MOV      r0,#0
;;;463    
;;;464        if(ePin <= PORT_ADC_IN13) 
000130  e3003135          MOV      r3,#0x135
000134  e1520003          CMP      r2,r3
000138  ca000031          BGT      |L1.516|
;;;465        {
;;;466            /* check if feature available */
;;;467            if ((au8PORTRegisterValue[ePin][2] & 0x04U) > 0)
00013c  e0823082          ADD      r3,r2,r2,LSL #1
000140  e59f478c          LDR      r4,|L1.2260|
000144  e0833004          ADD      r3,r3,r4
000148  e5d33002          LDRB     r3,[r3,#2]
00014c  e2033004          AND      r3,r3,#4
000150  e3530000          CMP      r3,#0
000154  0a000028          BEQ      |L1.508|
;;;468            {
;;;469                if (eEn == GPIO_ENABLE)
000158  e3510001          CMP      r1,#1
00015c  1a000013          BNE      |L1.432|
;;;470                {
;;;471                    vSetGPIO_GPIOC_PU(ePin, GPIO_DISABLE);
000160  e1a03082          LSL      r3,r2,#1
000164  e24335ff          SUB      r3,r3,#0x3fc00000
000168  e2433afe          SUB      r3,r3,#0xfe000
00016c  e1d330b0          LDRH     r3,[r3,#0]
000170  e3c33c01          BIC      r3,r3,#0x100
000174  e1a04082          LSL      r4,r2,#1
000178  e24445ff          SUB      r4,r4,#0x3fc00000
00017c  e2444afe          SUB      r4,r4,#0xfe000
000180  e1c430b0          STRH     r3,[r4,#0]
;;;472                    vSetGPIO_GPIOC_PD(ePin, GPIO_ENABLE);
000184  e1a03082          LSL      r3,r2,#1
000188  e24335ff          SUB      r3,r3,#0x3fc00000
00018c  e2433afe          SUB      r3,r3,#0xfe000
000190  e1d330b0          LDRH     r3,[r3,#0]
000194  e3c33c02          BIC      r3,r3,#0x200
000198  e2833c02          ADD      r3,r3,#0x200
00019c  e1a04082          LSL      r4,r2,#1
0001a0  e24445ff          SUB      r4,r4,#0x3fc00000
0001a4  e2444afe          SUB      r4,r4,#0xfe000
0001a8  e1c430b0          STRH     r3,[r4,#0]
0001ac  ea000015          B        |L1.520|
                  |L1.432|
;;;473                }
;;;474                else
;;;475                {
;;;476                    vSetGPIO_GPIOC_PU(ePin, GPIO_DISABLE);
0001b0  e1a03082          LSL      r3,r2,#1
0001b4  e24335ff          SUB      r3,r3,#0x3fc00000
0001b8  e2433afe          SUB      r3,r3,#0xfe000
0001bc  e1d330b0          LDRH     r3,[r3,#0]
0001c0  e3c33c01          BIC      r3,r3,#0x100
0001c4  e1a04082          LSL      r4,r2,#1
0001c8  e24445ff          SUB      r4,r4,#0x3fc00000
0001cc  e2444afe          SUB      r4,r4,#0xfe000
0001d0  e1c430b0          STRH     r3,[r4,#0]
;;;477                    vSetGPIO_GPIOC_PD(ePin, GPIO_DISABLE);
0001d4  e1a03082          LSL      r3,r2,#1
0001d8  e24335ff          SUB      r3,r3,#0x3fc00000
0001dc  e2433afe          SUB      r3,r3,#0xfe000
0001e0  e1d330b0          LDRH     r3,[r3,#0]
0001e4  e3c33c02          BIC      r3,r3,#0x200
0001e8  e1a04082          LSL      r4,r2,#1
0001ec  e24445ff          SUB      r4,r4,#0x3fc00000
0001f0  e2444afe          SUB      r4,r4,#0xfe000
0001f4  e1c430b0          STRH     r3,[r4,#0]
0001f8  ea000002          B        |L1.520|
                  |L1.508|
;;;478                }
;;;479            }
;;;480            else
;;;481            {
;;;482                i32Res = C_FAILED;
0001fc  e3e00000          MVN      r0,#0
000200  ea000000          B        |L1.520|
                  |L1.516|
;;;483            }
;;;484        }
;;;485        else
;;;486        {
;;;487            i32Res = C_FAILED;
000204  e3e00000          MVN      r0,#0
